date,nan,nan,nan,nan,nan
1985-01-31,0.0430656840875,-0.0140423499153,0.153375702783,-0.0156250386234,0.05604078964
1985-02-28,0.0381283572367,0.0474490059784,0.0430608465146,-0.193814897323,0.0993158768092
1985-03-31,-0.0527186264907,-0.0834907159498,0.0328034066618,0.071045410554,-0.117085377758
1985-04-30,0.0396339206576,0.0600505679192,0.024412726163,0.0474996109576,0.0195043361412
1985-05-31,0.0639184945413,0.0455164948156,0.121216085233,0.144523580075,0.0201464392887
1985-06-30,0.010832082759,0.0464698936839,0.0069116112249,0.00151756978314,-0.033609624742
1985-07-31,-0.030555858881,0.0326355627076,-0.0223405442558,-0.0111581576869,-0.132704425832
1985-08-31,0.0522580255168,0.040448797894,0.06631777055,0.158597997574,0.0229962985218
1985-09-30,0.0066317821423,0.021128661202,-0.00947535451687,0.145567837459,-0.0481371291368
1985-10-31,0.00786208076486,-0.0177636547141,0.12472422145,-0.181499668279,0.0196391835272
1985-11-30,0.0478923203251,-0.00047507796578,0.112089717069,0.07423632469870001,0.0594834188882
1985-12-31,0.0220750039143,-0.00546622432075,0.106416653237,0.0959303373454,-0.0267829375552
1986-01-31,-0.0260395242898,-0.0919249352905,0.0566824312452,-0.0307552982719,0.0123190502207
1986-02-28,0.101386689515,0.0592464507491,0.166338878781,0.222010957724,0.0756748163118
1986-03-31,0.0858393274583,0.0466236029577,0.316653961427,0.209417925743,-0.0663729503202
1986-04-30,0.00731224760811,-0.0731751964364,0.0363700830762,0.0553464899398,0.0929430564394
1986-05-31,-0.0419919607424,-0.0395545219069,-0.00393010369047,-0.152513530409,-0.02834697766
1986-06-30,0.0372896799797,0.0335635197759,-0.0268916696637,0.0647141125958,0.079898598945
1986-07-31,0.0395022166246,0.0411010542609,-0.0386248355218,0.0142367533101,0.106093289191
1986-08-31,0.0246058006815,-0.0501017873501,0.186232096264,0.0987976710003,-0.00924018592166
1986-09-30,-0.0405446928047,0.0120476992876,-0.0813032624363,-0.214668330718,-0.020695537263
1986-10-31,-0.0124481539133,0.00745287060355,0.0298962287726,0.0123813696687,-0.0860620312386
1986-11-30,0.0416178981506,0.0213760647407,0.032453306644,0.0822902314308,0.0635941058127
1986-12-31,-0.00301359984141,-0.034963485001899997,0.0323601943701,-0.0144965981265,0.0258279552895
1987-01-31,0.0654878027173,0.0234350518899,0.0739948588374,0.0959077498769,0.113016054788
1987-02-28,0.0392469659063,0.0390925148492,0.0714799361184,0.0623019597884,0.00571053830354
1987-03-31,0.0437458072991,0.0291738286588,0.0596395665934,0.114907179952,0.0252472154037
1987-04-30,-0.00774275560985,0.0119082223554,0.0128506400133,-0.0717184204756,-0.0223140183393
1987-05-31,0.0172201674595,0.0368510440289,0.0628533796362,0.0102258177543,-0.0445897880554
1987-06-30,-0.000999462307813,0.0329795965746,0.00939804484109,-0.148177919691,0.0109914594582
1987-07-31,0.0401819773673,0.0819514200564,0.0932034582689,-0.0295895558109,-0.0308333176444
1987-08-31,0.0100997020065,-0.0359208189426,0.0588464542153,0.0655162170027,0.018697205188
1987-09-30,0.0395311389726,0.0241594819069,0.0219560947836,0.0689200403103,0.0623564284664
1987-10-31,-0.105765616884,0.00716979288402,-0.347652361505,-0.203306210011,-0.0543946606546
1987-11-30,0.0468386635579,0.0364983449554,0.0605494745811,0.0321371418734,0.0602784872534
1987-12-31,0.0173483783313,-0.021675374583,0.00201501087268,0.00272390354849,0.0979482500975
1988-01-31,-0.0020282638582,-0.0205452502125,0.0391323887593,-0.0198774966379,0.00534442479621
1988-02-29,0.00558745553591,0.0167739988365,-0.0559498566113,0.0231292500399,0.0252575155017
1988-03-31,0.0419786720565,0.0152563432475,0.0189720797989,0.0689337692114,0.0880664216199
1988-04-30,0.00226017903748,-0.0124030597578,-0.022740430801,0.0180880657303,0.0363134878291
1988-05-31,0.0206220608636,0.0202543377027,-0.00509069231516,-0.0449121868587,0.0732559779468
1988-06-30,-0.00413297573447,0.0352044231169,-0.0568051573269,0.0560567221792,-0.0570079033449
1988-07-31,-0.018881378756,-0.0651580110873,-0.0449764197244,-0.0247653980654,0.0769032461497
1988-08-31,0.0140011057967,0.065453615194,0.049742081767,-0.0854855429134,-0.0445277750386
1988-09-30,0.0212645601596,0.0514419378628,-0.0768462689026,0.0510154382441,0.0321913948839
1988-10-31,0.0057001423919,-0.0147600299132,-0.0578781327647,0.118421427054,0.0294184792447
1988-11-30,0.00147601122372,-0.0238564121677,-0.0501015432776,-0.0439062510728,0.102959978618
1988-12-31,0.00467325948042,-0.0180902769726,0.0664728305665,-0.0532757275092,0.0233403407113
1989-01-31,0.0628893470999,-0.0124029288885,0.120570202469,-0.0496689741802,0.195120636528
1989-02-28,-0.0500445089519,0.0037065603943,-0.105899119843,0.116252753808,-0.176408041961
1989-03-31,0.0595052620386,0.0469243667031,0.0400672754369,0.00821317409691,0.119649546909
1989-04-30,0.00976486754166,0.00417012849141,0.0616669448376,-0.0544222332645,0.0117901968024
1989-05-31,0.0227575393477,0.0068590793087,0.00507203614837,0.0665556328561,0.0392951817214
1989-06-30,-0.00173874193148,0.00797911099668,0.0189333567729,0.000470542438321,-0.0337340586142
1989-07-31,0.0416078850486,0.0681172545179,0.145205251023,-0.0794908748039,-0.0175139278322
1989-08-31,0.0331340261664,0.0208321501144,0.0296175736026,-0.0213149773149,0.0824738377456
1989-09-30,0.0116498966284,0.0362271638981,-0.0273002692067,0.0858379801135,-0.0351455272481
1989-10-31,-0.0222559249675,0.00212536911812,-0.209215176827,0.0870175732502,0.0247230491828
1989-11-30,0.0225906230239,-0.0168959455466,0.0685392334452,0.0658589173317,0.0290154182907
1989-12-31,0.0591966696596,0.0966779865977,0.0826604348797,-0.0185491779638,0.0211263510708
1990-01-31,-0.00625464512981,0.0376960645979,-0.0703113243147,0.164851123145,-0.113353643614
1990-02-28,0.00861139199032,-0.0275855206481,-0.038746818895,0.211827817696,-0.000166384354183
1990-03-31,0.0488367204336,0.000333727758814,0.0648601552632,0.0876267900788,0.0942205145572
1990-04-30,-0.0159391263752,-0.0344653524105,-0.077746536095,0.0729380177272,0.015311050086
1990-05-31,-0.0488431629701,-0.0063973678075,-0.0717565788466,-0.18337844371,-0.0315963030339
1990-06-30,0.00998235305628,0.00539244661005,-0.00625383492571,-0.0213508529507,0.0450934489194
1990-07-31,0.0338611954536,0.0466317750732,0.00990015989921,-0.009180612915,0.0520685769376
1990-08-31,0.109783386143,0.121838919831,0.167995617518,0.142757792248,0.029544453411
1990-09-30,0.0506438422419,0.0453981164697,0.142491520472,0.0543304829747,-0.0113423605103
1990-10-31,-0.0391713970651,0.0125647817189,-0.08365647324,-0.0930520512945,-0.0650942274593
1990-11-30,-0.00567390130774,-0.0217326567755,0.0326762305278,-0.033824733783,0.00640350849953
1990-12-31,0.00830858170148,0.0202995884067,0.020736035974,-7.36308762288e-05,-0.0168059138893
1991-01-31,-0.00332949367137,0.00292077153281,-0.030127452102,-0.0668565351439,0.0381153872142
1991-02-28,-0.0214632357334,0.0272214244207,-0.135592727891,-0.0506942161591,-0.00239172665887
1991-03-31,-0.0189675001139,-0.0133391530479,-0.0350107119731,-0.0216652561179,-0.0149667916607
1991-04-30,0.0335279920337,0.0481049968652,-0.0149784387636,0.0297150641226,0.0481547590197
1991-05-31,-0.00755614048455,-0.00338007134016,-0.0247645422516,0.015709686632,-0.0171205058109
1991-06-30,0.00865432143095,0.0125418206665,0.0737335865342,-0.0733377022735,0.00802705634725
1991-07-31,-0.0252208243228,-0.0387912956689,-0.0171317773037,0.0219444495039,-0.0389828006159
1991-08-31,0.0344704516131,0.00617643168185,0.0260354499326,0.123957469699,0.0306532256956
1991-09-30,0.025530572175,-0.0049850137161,-0.0212715574205,0.173791729271,0.0151936732841
1991-10-31,0.00632395239063,-0.0373975903101,0.0090373766278,0.0814930560386,0.0306888481737
1991-11-30,2.89202546824e-05,0.0427729643742,-0.0682381433139,0.0153888336012,-0.0338128015091
1991-12-31,0.0750626616748,0.108849968043,0.0608491444818,0.220074613659,-0.0700796212299
1992-01-31,-0.0155516462137,-0.0207199164628,0.0375100214755,-0.0694188038039,-0.00996129646379
1992-02-29,-0.00186608957144,-0.0240737554595,0.0446252086574,0.0144583648664,-0.00690347874008
1992-03-31,-0.0182906606584,0.00854024864587,-0.00112183340007,-0.111001385935,-0.0185501313088
1992-04-30,0.019652791903,0.0336902953327,0.0364953883326,0.0375778186601,-0.0318343881642
1992-05-31,0.0125574678085,-0.0297564410642,-0.0202585410052,0.105489996618,0.0563161138849
1992-06-30,0.0250241699053,0.0146569610523,0.0183913734238,0.0898210783776,0.00667131191999
1992-07-31,0.0534608143244,0.015777052704,0.0870216548629,0.188530453551,0.0104709675422
1992-08-31,0.0505338850782,0.0481097755342,0.0603505736763,0.00598274909192,0.077518335913
1992-09-30,0.0335581352101,0.015062781608,0.0323237308348,0.00369537749024,0.0898418713756
1992-10-31,-0.00642242736132,0.00937144330517,-0.0263079391621,0.0334778865805,-0.0483800882493
1992-11-30,0.0161428934125,0.00454501976469,-0.0275779599721,-0.0499716775585,0.115239171923
1992-12-31,0.0205940247143,0.00643852057637,-0.0158104148056,0.0989874611585,0.0227664463226
1993-01-31,0.0243637594366,-0.000608986719252,-0.0226433523166,0.122594490336,0.0419963694506
1993-02-28,0.0543980866662,0.0672862575554,-0.0731114574622,0.21782882071,0.0163740945291
1993-03-31,-0.00502012827199,0.00848909135127,-0.0211566227206,-0.0257495031487,-0.00499084512896
1993-04-30,-0.0109789876186,-0.00804841670907,-0.0432769475546,0.0073896645443,-0.00614893436542
1993-05-31,0.0291507494744,0.0357009581931,0.00544331133607,-0.0212191345875,0.0721541744137
1993-06-30,0.0155921920676,-0.0140069463985,-0.0589856585826,0.155144064777,0.0235933575831
1993-07-31,0.0319723275252,0.0169172952861,0.0249295602199,0.0949166368312,0.0189016494831
1993-08-31,0.0683124530837,-0.00404854730685,0.171330344487,0.166453166642,0.0561354167779
1993-09-30,-0.0218354092088,-0.0341947528642,-0.0932905952386,0.0129141478539,0.0293825545227
1993-10-31,0.0448364163518,0.0377154396088,0.132509645731,0.0888878012809,-0.0403085056221
1993-11-30,0.00845372749512,0.0645920467653,-0.114226192458,-0.0194753303029,0.0138120155405
1993-12-31,0.0618763403157,0.0496943411826,0.179458661067,0.0987813681808,-0.0306403394752
1994-01-31,0.0113237556706,-0.0113355741056,0.111810364802,0.0223987268128,-0.0289170474631
1994-02-28,-0.0476067314838,0.00664809145688,-0.102151857297,-0.25866261447,0.0476056144798
1994-03-31,-0.0645314229045,-0.0154037176678,-0.102074251383,-0.217993469602,-0.0154392015602
1994-04-30,-0.00267154100586,-0.0199330963418,0.0392746886692,-0.0381345095341,0.0299443711833
1994-05-31,0.00451827006266,0.0631948270267,-0.0742980362254,-0.0288790183154,-0.025891540501
1994-06-30,-0.0126539208981,-0.012718994399,-0.102274151824,0.025551107282,0.0228538758146
1994-07-31,-0.0195695692346,-0.0263524284844,0.00699162744513,-0.0621017353272,0.00951872349915
1994-08-31,0.019818197001,0.0392822459902,0.0139304849076,-0.0144392245287,0.0138537343674
1994-09-30,0.0276301886861,0.0384102834299,-0.0434238041661,0.0902578698936,0.00717075949793
1994-10-31,0.0164539197724,0.0422014231194,-0.0309503553577,0.0194301388643,-0.00196806315061
1994-11-30,0.0222028144883,0.0686250894694,-0.000405440938301,-0.0166300650201,-0.0213248109804
1994-12-31,0.0184706444786,0.00879455066415,0.0352539900977,-0.00195810914479,0.0422592842461
1995-01-31,0.00799703747955,0.0218196034295,0.0122845114496,-0.0499134451802,0.0253950356518
1995-02-28,-0.0247475965264,-0.0165488596041,-0.00532301902907,-0.150010824153,0.0486725195282
1995-03-31,0.0418829080494,-0.0194601359806,0.0634913897679,0.00264860542868,0.181057887005
1995-04-30,-0.010414273884,0.0132470374391,-0.0756002605514,-0.00503293801699,-0.0133318530858
1995-05-31,0.0109390625727,-0.00938364398064,0.003660351409,0.133700621132,-0.0452577897474
1995-06-30,0.0102943716668,0.0199566761937,0.0448617558703,-0.0509712853481,0.0160989386392
1995-07-31,-0.0144575467,-0.0107871871415,-0.0039530444309,-0.0207410621436,-0.0244403796494
1995-08-31,-0.0156145691337,-0.0150935363368,-0.00661662230188,0.0691975678071,-0.0940818756354
1995-09-30,0.0450598712264,0.0187513079082,0.0554971164942,0.0782289928718,0.0622081292078
1995-10-31,0.0175960426564,0.00524979238651,-0.0301262126275,0.0534771300375,0.0481793285081
1995-11-30,0.0327935629125,0.0134128649119,0.0126350996806,0.152508702809,-0.0130888102423
1995-12-31,0.0156292940421,0.0130129755541,-0.00630250857266,0.0445504101665,0.0132098528753
1996-01-31,-0.0270373369377,-0.0784861757876,0.050568906409,0.0313820949705,-0.0310272016717
1996-02-29,-0.0228422264653,0.0376091939566,0.014660555835,-0.202988611111,-0.0217501668293
1996-03-31,0.0250101412843,0.0367924533011,0.0285810707783,-0.0454614820462,0.0574936729057
1996-04-30,0.0411666490578,0.0638136807326,0.0522262318657,-0.0119687421143,0.0318573912459
1996-05-31,0.00239541234836,-0.0171543682622,-0.00267185023721,-0.0092646609956,0.0550121482952
1996-06-30,0.0178020284967,0.0293989540057,0.0134931810156,-0.00330586527776,0.0154297245682
1996-07-31,-0.045052582544,0.00971239003941,-0.145714102195,0.0210484636196,-0.134170593109
1996-08-31,0.0426292201134,0.0213981030956,0.035545856144,0.0783060199249,0.0606733106163
1996-09-30,0.0857125983494,0.0818241336594,0.101368215246,0.0649094161649,0.099083800211
1996-10-31,0.0221179125485,-0.0110212132363,0.0263197526565,0.0537391568625,0.0588937471089
1996-11-30,0.0761269476331,0.0327213270662,0.176793014396,0.055818477306,0.104362363968
1996-12-31,0.0302506397991,0.0330654030757,0.0239005388506,-0.000988314419085,0.0554161508056
1997-01-31,0.0391017473924,-0.020181608289,0.161969109146,0.046682037852,0.0592010287237
1997-02-28,-0.0160552996317,-0.0730242487525,0.0463091805757,0.0213657075787,0.0199250657789
1997-03-31,0.020536853183,0.0306410167873,0.0151405147499,-0.0230142618619,0.04066837567
1997-04-30,0.029541879532,0.024099156657,0.0644152664441,0.0214487724936,0.0210165409633
1997-05-31,0.00875655612341,0.0411189745756,0.0676499193447,0.0557026661727,-0.139260061571
1997-06-30,0.0341009865349,-0.0171752271454,0.11870794469,0.103764136287,0.0151455704851
1997-07-31,0.074552126362,0.0176005911032,0.159771507455,0.1825948578,0.0255014905751
1997-08-31,-0.0551029469295,-0.0412865540871,-0.11951453744,-0.0785114302453,-0.0129692633583
1997-09-30,0.0396019365087,-0.0300378473534,0.15086555135,0.127091176506,0.0152353231044
1997-10-31,-0.00375770610952,0.0071919621768,-0.14432220047,0.0698338728248,0.0123073807317
1997-11-30,0.0169985438795,0.00710125846355,0.0521870299991,-0.0213739306328,0.0455765184247
1997-12-31,0.0496992946789,0.0595681890846,0.0515182679416,0.0627947914389,0.0165930705573
1998-01-31,0.0297760815947,0.0118337302184,0.0626001330791,0.109345474875,-0.0318958647729
1998-02-28,0.0275002098538,0.0461438986111,0.0961917756303,-0.0214512256231,-0.0164336928059
1998-03-31,0.0486037903451,0.0189425641709,0.137274841056,0.0309825514758,0.0575757569573
1998-04-30,0.0026556803108,0.0245546948579,-0.00624161708606,-0.00114791890957,-0.0309827431171
1998-05-31,0.0481595765989,0.0435443862167,0.0282021443439,0.0953242962599,0.0291237051986
1998-06-30,0.0299044907023,0.0327321184912,0.0173272774699,-0.000734149394098,0.0643207851453
1998-07-31,0.0443308109002,0.0919056792685,0.00376497716561,0.014361897922,0.00957436244274
1998-08-31,0.063100425683,0.0636053646702,-0.173329259241,0.212215431998,0.0902978050868
1998-09-30,0.007636631235,-0.0712443943132,-0.0823069146366,0.288572501472,-0.0480795285022
1998-10-31,-0.0114861119661,0.00454995029702,0.0472208244504,-0.0389600197865,-0.0601145309843
1998-11-30,0.0322691212305,0.0608664406632,0.0593845488973,-0.00853494668034,-0.00445802047394
1998-12-31,0.038637675999,0.0822427004783,0.045069614226,-0.0371018914734,0.0223432408426
1999-01-31,-0.00293724850998,0.019427603712,0.0106767285308,0.0338790766052,-0.0946937608497
1999-02-28,-0.0258629676139,0.0534680541216,-0.00894796400419,-0.183190685662,-0.0398835457443
1999-03-31,-0.0384443335606,-0.0941927462138,-0.00759948645944,0.056781843043,-0.0453073201838
1999-04-30,-0.00807887774631,-0.017764323277,0.0387275590887,0.0115105687176,-0.0434022607752
1999-05-31,0.00382942955438,0.0925937974762,-0.0635459888885,-0.108430366064,-0.0109079468387
1999-06-30,-0.0232683645508,-0.0556924453846,0.0341312788786,-0.0655064393964,0.0407681393902
1999-07-31,0.0048770556009,0.0290463480351,-0.00282217292694,-0.02154946113,-0.0112605911408
1999-08-31,-0.00189634103684,-0.00541429675988,-0.0470986120633,-0.00664760658391,0.0437925392261
1999-09-30,0.00379121382254,-0.00163316014651,-0.0411985373622,0.0129553703564,0.0392181186154
1999-10-31,0.0187567590447,-0.0239917525447,0.0728207350872,0.0525932285213,0.029869330715
1999-11-30,0.0595405487744,0.0533335914494,0.132070518253,0.00825392394191,0.068843611148
1999-12-31,0.0667618027453,0.0439453113339,0.201264023311,0.0733821021726,0.00489782071633
2000-01-31,0.00347870671206,0.0174914021449,-0.11754544783,0.0726923730343,-0.00299223456923
2000-02-29,0.0190371326937,0.0465120769897,0.13289825746,-0.0974772326087,-0.00479423417108
2000-03-31,-0.034905212254,-0.0520774263617,-0.0145810906255,-0.0975089507379,0.0520168414307
2000-04-30,0.0177220394053,0.0258397033604,-0.0194867031612,0.048839739799,-0.0043175736732
2000-05-31,0.00963292566468,0.0392174962357,-0.0370374959175,-0.00450884167782,0.000786848663735
2000-06-30,0.0113655410429,0.0585811288788,0.0305466483954,-0.0336153637468,-0.0487221516213
2000-07-31,-0.000295601419651,-0.00686006600089,-0.0186812654161,0.00237648871728,0.0237278114251
2000-08-31,0.0545244987095,0.0850447357868,0.0201551635893,-0.00632763950887,0.0851841756318
2000-09-30,-0.0137931583784,-0.0087762432344,-0.0546047464275,-0.0383183566197,0.0333506671318
2000-10-31,0.027338240586,0.0168789021829,0.0252237667809,0.0081938241958,0.0705825571689
2000-11-30,0.0400885659468,0.0566524197841,-0.0455693115114,0.157241089065,-0.0557109670128
2000-12-31,-0.0112890705616,-0.0272135472354,-0.0148879485203,0.140964716271,-0.141682561146
2001-01-31,0.00140829967428,-0.0228121236081,-0.0429138072902,0.0594452050484,0.020217412307
2001-02-28,0.0301856076414,0.00432178825355,0.0446441528717,0.0416347032785,0.0586661505543
2001-03-31,0.0612331206984,0.0566724166509,0.0560673360125,0.0299746241809,0.108092238535
2001-04-30,-0.0622760567654,0.0230017486466,-0.117394889403,-0.178999602579,-0.0650420351464
2001-05-31,-0.000454653511477,-0.00397425718792,0.0434923600093,-0.0156863714646,-0.00987467851667
2001-06-30,0.0214597823881,0.00880451820963,0.0601751757327,0.0122457313557,0.027715654355
2001-07-31,0.00571883157267,-0.0379437546354,0.0427365450844,0.0602282696314,0.00622882762465
2001-08-31,0.039550375738,0.0132279100273,0.117069855504,0.102586212604,-0.0342331259359
2001-09-30,0.0937283267343,0.0742902452578,0.242334771453,0.0706234159188,0.0461799761984
2001-10-31,0.0494879025584,0.0421401745409,-0.0587622204342,0.172616955255,0.0119811437498
2001-11-30,-0.0575464027481,-0.0357061806401,-0.0611330133247,-0.132098529319,-0.017772085246
2001-12-31,-0.00409158630641,0.019815053473,-0.0130337901863,-0.0980298250242,0.0565682123222
2002-01-31,0.0159484269901,0.0163035221916,0.0353921474591,-0.0265669716441,0.0467137947557
2002-02-28,0.00448793125285,-0.00677715913501,-0.00139951121748,0.0289101111053,0.00497633237457
2002-03-31,-0.0499625370524,-0.0603034878294,-0.0672699475454,-0.0442173182849,-0.0225240646267
2002-04-30,0.0167648129763,0.0434665193786,0.0459248529782,-0.0271458474934,-0.0109387476542
2002-05-31,0.0285960258019,0.032098885957,0.047824757814,0.0265611910494,0.00937316079782
2002-06-30,0.0613069954502,-0.0211674005155,0.184151769072,0.128313640011,0.0615316755585
2002-07-31,0.0565956083227,0.0212670645661,0.185173939326,0.136849676999,-0.0561229601489
2002-08-31,0.0331377612595,0.0182448898114,-0.00364930991779,0.123001445501,-0.00683851705582
2002-09-30,0.0684994388667,-0.000996255467255,0.16410187285,0.140148687404,0.0581689827984
2002-10-31,-0.0305178506282,-0.0421908622648,-0.0935653682056,-0.0389579587147,0.0492572612552
2002-11-30,-0.00870303217282,-0.00816876646607,-0.0555061572632,-0.0299960863581,0.0483982555988
2002-12-31,0.0929358944269,0.0829831622892,0.0919968401565,0.155226652034,0.0460639953307
2003-01-31,0.0490144441522,0.0501329450113,0.0557874220862,0.0180255475544,0.0752690136309
2003-02-28,0.0499062307064,0.0406263538686,0.0413070593281,0.0969401974888,0.0239618989012
2003-03-31,-0.0265870233674,-0.0616139094066,0.0312919058125,-0.0472301714351,0.0224209622329
2003-04-30,-0.000196539035637,-0.0157596503616,-0.1149824898,0.0243027889939,0.0904782079908
2003-05-31,0.0651037735738,0.00953318736585,-0.0460744418367,0.180272778081,0.134862185998
2003-06-30,-0.022558400111,-0.0183457835139,-0.0411063919545,-0.0654664808478,0.0294111147087
2003-07-31,-0.0718800825034,-0.0279083210128,-0.0652113137091,-0.177955145184,-0.0499105308435
2003-08-31,-0.0207635143304,-0.00460392077233,-0.0333529686601,-0.0175423924549,-0.0471301593976
2003-09-30,0.059499229848599997,0.0456108337044,0.00894942225148,0.111518846483,0.0688337931473
2003-10-31,0.0356398037415,0.0976456947244,0.0983920191702,-0.118262449387,0.0312913010936
2003-11-30,0.0192538163661,0.0188648067797,0.00881777451952,-0.0148490562794,0.0648036456229
2003-12-31,0.0740312388359,0.0835666204267,0.0782979229267,0.03145752868,0.0978819819216
2004-01-31,0.00831966077671,-0.010677021825,0.0336145587389,0.0454673510298,-0.0129014785989
2004-02-29,0.0587351874022,0.093599582658,0.0569376916297,0.0361480125654,0.0148239581264
2004-03-31,0.00391589331474,0.0139871710767,-0.0421034683105,0.0495923890092,-0.031195011326
2004-04-30,-0.0445723641091,-0.0242138930526,0.0226205470668,-0.117239155396,-0.0569616323761
2004-05-31,-0.0144677693417,-0.0166079484187,-0.00239148895326,-0.0451294772675,0.0139722287741
2004-06-30,-0.0158448600425,-0.0423200538501,0.0585120653662,-0.0192561503601,-0.0149666019732
2004-07-31,-0.00689842155306,0.0141911452746,-0.0696716707169,-0.00155637127714,-0.00778483946783
2004-08-31,0.00365464527835,-0.021453961308,-0.0180280823706,0.0577188278622,0.0115643730552
2004-09-30,0.058814122137,0.0822959281172,0.0537935918791,0.0203647404349,0.0572694047139
2004-10-31,0.0112223411198,-0.0182170805113,0.0649585478533,0.0602024922517,-0.0232628010608
2004-11-30,0.0523725398493,0.0438849506218,0.0913160166595,0.0156405090141,0.0799331441015
2004-12-31,0.00896577055112,-0.0275769416833,0.107511907968,0.0390502281026,-0.0244499037233
