date,best_family,lambda_L,lambda_U,lambda_L_t,lambda_L_cl,AIC_best,AIC_gauss,regime
1991-01-31,Student-t,0.16765636518726,0.16765636518726,0.16765636518726,0.00033829734511189386,-1.0128096276710696,1.4472142483619155,Tail-dependent
1991-02-28,Student-t,0.13895478592395116,0.13895478592395116,0.13895478592395116,7.174580532930383e-06,-0.15151428674280076,2.0100162716801075,Tail-dependent
1991-03-31,Student-t,0.14865131366194034,0.14865131366194034,0.14865131366194034,4.458172718517814e-05,-0.3149530652158603,1.8704383779802394,Tail-dependent
1991-04-30,Student-t,0.14754713539537298,0.14754713539537298,0.14754713539537298,2.961987587460241e-05,-0.3208716474774569,1.8869689925637974,Tail-dependent
1991-05-31,Student-t,0.15083297336925747,0.15083297336925747,0.15083297336925747,3.7455931139499e-05,-0.6289154760490065,1.9423657604464155,Tail-dependent
1991-06-30,Student-t,0.1592173203185818,0.1592173203185818,0.1592173203185818,0.0004422826088692211,-0.9081509963152525,1.8346364062716436,Tail-dependent
1991-07-31,Student-t,0.15169267311062426,0.15169267311062426,0.15169267311062426,0.00010335632248570614,-0.8991646521872907,2.0000000000000053,Tail-dependent
1991-08-31,Student-t,0.1384257482829426,0.1384257482829426,0.1384257482829426,2.989514523625307e-06,-1.5613930551092086,2.2686372163793,Tail-dependent
1991-09-30,Student-t,0.1286734646998502,0.1286734646998502,0.1286734646998502,1.8951476469554946e-08,-2.1636601902167003,2.411628078856268,Tail-dependent
1991-10-31,Student-t,0.13135888572095544,0.13135888572095544,0.13135888572095544,5.136774751056612e-07,-2.2512919345670124,2.356044281503279,Tail-dependent
1991-11-30,Student-t,0.1350947352459828,0.1350947352459828,0.1350947352459828,2.109517964513167e-05,-2.186149137112494,2.3357629526263217,Tail-dependent
1991-12-31,Student-t,0.16709459187582948,0.16709459187582948,0.16709459187582948,0.0003254626690440849,-1.7669005028960418,2.1198732425352587,Tail-dependent
1992-01-31,Student-t,0.13872996193709483,0.13872996193709483,0.13872996193709483,0.00017362133652003246,-0.24157642221410391,2.1653482868822604,Tail-dependent
1992-02-29,Student-t,0.13434193391266167,0.13434193391266167,0.13434193391266167,5.387383943234433e-05,-0.02232657259588766,2.2111068145194785,Tail-dependent
1992-03-31,Student-t,0.14726896697956837,0.14726896697956837,0.14726896697956837,0.0006935631415964707,-0.4170888355315503,2.1654489376311115,Tail-dependent
1992-04-30,Student-t,0.14621375769245382,0.14621375769245382,0.14621375769245382,7.998865444687215e-05,-0.7656617193490627,2.1749600453753737,Tail-dependent
1992-05-31,Student-t,0.14531171581588595,0.14531171581588595,0.14531171581588595,0.0002704477839209855,-0.32284529487006,2.1179509833385755,Tail-dependent
1992-06-30,Student-t,0.1386562353526199,0.1386562353526199,0.1386562353526199,9.238435910920447e-05,-0.031999082145535596,2.108118115876856,Tail-dependent
1992-07-31,Student-t,0.1389579460987226,0.1389579460987226,0.1389579460987226,3.851222023481306e-05,-0.29532306190148194,2.129001282068909,Tail-dependent
1992-08-31,Student-t,0.14539900851169837,0.14539900851169837,0.14539900851169837,7.206288062566492e-05,-0.9788064566756347,2.0908250692888886,Tail-dependent
1992-09-30,Student-t,0.16582133601708512,0.16582133601708512,0.16582133601708512,0.0003930767778458508,-1.345360015284525,2.0554068970030976,Tail-dependent
1992-10-31,Student-t,0.1607848214411579,0.1607848214411579,0.1607848214411579,6.496292184789622e-300,-1.0584991556239869,1.9650795616536667,Tail-dependent
1992-11-30,Student-t,0.16203548845435498,0.16203548845435498,0.16203548845435498,6.496292184789622e-300,-1.3536688165921076,1.9695567567207548,Tail-dependent
1992-12-31,Student-t,0.16709459187582948,0.16709459187582948,0.16709459187582948,2.6734254477017203e-32,-1.6605410802748786,1.9896595645551745,Tail-dependent
1993-01-31,Student-t,0.169658107681736,0.169658107681736,0.169658107681736,1.2931512413170832e-19,-1.8909473262785381,1.993211316042824,Tail-dependent
1993-02-28,Student-t,0.16526741144055007,0.16526741144055007,0.16526741144055007,1.7166836694476823e-22,-0.47805995690960046,1.9794240212202083,Tail-dependent
1993-03-31,Student-t,0.15198488172549854,0.15198488172549854,0.15198488172549854,1.979918394389712e-121,-0.38233078958183153,1.9188977283257531,Tail-dependent
1993-04-30,Student-t,0.1462064925365974,0.1462064925365974,0.1462064925365974,2.1800467638927814e-32,0.13514411984054764,1.941353471655065,Tail-dependent
1993-05-31,Student-t,0.15558447918358695,0.15558447918358695,0.15558447918358695,2.8516405124698426e-10,0.03436250185436096,1.9835257959653665,Tail-dependent
1993-06-30,Student-t,0.17030253450879024,0.17030253450879024,0.17030253450879024,1.486321357710378e-11,-2.758139989945775,1.9912439292752562,Tail-dependent
1993-07-31,Student-t,0.18173873774110683,0.18173873774110683,0.18173873774110683,5.293009962136904e-05,-1.798591346519248,1.9907509243139623,Tail-dependent
1993-08-31,Student-t,0.19185430215811639,0.19185430215811639,0.19185430215811639,0.018977450672975897,-1.7344379165256907,1.6387897142991594,Tail-dependent
1993-09-30,Student-t,0.20741749344448246,0.20741749344448246,0.20741749344448246,0.03440569969777625,-1.678811501637596,1.3778699595903658,Tail-dependent
1993-10-31,Student-t,0.21739644803248664,0.21739644803248664,0.21739644803248664,0.04646716813921875,-1.9655057386267316,1.1847598281840606,Tail-dependent
1993-11-30,Student-t,0.20759058001602781,0.20759058001602781,0.20759058001602781,0.06333802255888214,-1.284744868476328,0.7198540460654566,Tail-dependent
1993-12-31,Student-t,0.21023649108181586,0.21023649108181586,0.21023649108181586,0.07981214584622798,-1.3925062053503146,0.4769995376348024,Tail-dependent
1994-01-31,Student-t,0.20371976137540324,0.20371976137540324,0.20371976137540324,0.09459870701413786,-1.1932575444302147,0.43417398684960107,Tail-dependent
1994-02-28,Frank,0.0,0.0,0.16610559358644236,0.08852119640809196,-1.2995212561000562,0.28870571263713396,Tail-dependent
1994-03-31,Frank,0.0,0.0,0.16834592848572405,0.10665615086197515,-2.093939045139522,0.008093244768998531,Tail-dependent
1994-04-30,Frank,0.0,0.0,0.16193920954558289,0.10508606456404344,-1.9944002190373014,0.02771751624963925,Tail-dependent
1994-05-31,Frank,0.0,0.0,0.1839241752022486,0.1282704432899768,-2.4350436160024262,-0.18899608430197778,Tail-dependent
1994-06-30,Frank,0.0,0.0,0.20283482526588648,0.164990753145802,-3.7600633605106957,-0.7526870917670627,Tail-dependent
1994-07-31,Frank,0.0,0.0,0.19527002612327676,0.13439404436244312,-2.4760059273023503,0.39492404041507,Tail-dependent
1994-08-31,Frank,0.0,0.0,0.18083744086900538,0.130687246424218,-1.9025853301961018,0.559670377467641,Tail-dependent
1994-09-30,Frank,0.0,0.0,0.1500246810178542,0.08708773193216417,-0.7289029364406998,1.1787357833455727,Tail-dependent
1994-10-31,Frank,0.0,0.0,0.1654005072197022,0.10459318946505486,-0.9898445046459581,1.0860933793784882,Tail-dependent
1994-11-30,Frank,0.0,0.0,0.15282303658578916,0.0914638565612698,-1.3862690267102895,1.0329433628500113,Tail-dependent
1994-12-31,Frank,0.0,0.0,0.18142339970154983,0.07761673655765089,-0.7968351636312825,1.5293724178288002,Tail-dependent
1995-01-31,Frank,0.0,0.0,0.20464466723574734,0.1293866547466887,-2.008402068581807,1.0804586603861979,Tail-dependent
1995-02-28,Frank,0.0,0.0,0.18880155363137807,0.07465634979064184,-0.9795617556456069,1.6168076984303976,Tail-dependent
1995-03-31,Frank,0.0,0.0,0.1968228983284107,0.08424569490603667,-0.8894402571842921,1.6261280197624124,Tail-dependent
1995-04-30,Frank,0.0,0.0,0.1752871580732775,0.07367505870242554,-0.3248269979840095,1.700039646100874,Tail-dependent
1995-05-31,Frank,0.0,0.0,0.09324195683687357,0.1295531519705529,-1.8131386722695204,0.2911761153572985,Tail-dependent
1995-06-30,Frank,0.0,0.0,0.09689172446871132,0.1319880240696843,-1.9667850912977438,0.2356459005644631,Tail-dependent
1995-07-31,Frank,0.0,0.0,0.0895143835595308,0.12558736987029342,-1.2667990462622605,0.6113345401730954,Tail-dependent
1995-08-31,Frank,0.0,0.0,0.03030456699802055,0.21180592679223878,-3.6585962626074044,-1.5892980638534735,Tail-dependent
1995-09-30,Frank,0.0,0.0,0.0,0.2909609898580345,-6.470760152766621,-4.958082884367224,Tail-dependent
1995-10-31,Frank,0.0,0.0,0.0,0.3097502684526686,-7.721774800290737,-6.029418763875915,Tail-dependent
1995-11-30,Frank,0.0,0.0,0.0,0.31232596337212465,-7.815083981373121,-6.0027970359242175,Tail-dependent
1995-12-31,Frank,0.0,0.0,0.0,0.3202879551589823,-8.09168368695693,-6.031889901782643,Tail-dependent
1996-01-31,Frank,0.0,0.0,0.0,0.3153422476633702,-7.868786812516955,-6.00614321918529,Tail-dependent
1996-02-29,Frank,0.0,0.0,0.0,0.33921523702556033,-10.10080483786277,-8.039213393273972,Tail-dependent
1996-03-31,Frank,0.0,0.0,8.477484836582501e-11,0.34527939874153096,-9.45040665015836,-7.655551651960682,Tail-dependent
1996-04-30,Frank,0.0,0.0,8.644379104770986e-07,0.35203822126021084,-10.02370228141138,-7.961942726732987,Tail-dependent
1996-05-31,Frank,0.0,0.0,2.6017620159957963e-08,0.35477974195360246,-10.464676141596172,-8.22959304604037,Tail-dependent
1996-06-30,Frank,0.0,0.0,0.0017627057712008897,0.33982174801116877,-9.375997444594283,-7.313901787524625,Tail-dependent
1996-07-31,Frank,0.0,0.0,0.08108572568887319,0.43596180172366333,-13.076484334258373,-10.712796586089214,Tail-dependent
1996-08-31,Frank,0.0,0.0,0.10363715263269221,0.44569195487743246,-14.197483210047103,-11.476434144897821,Tail-dependent
1996-09-30,Frank,0.0,0.0,0.13165858495793833,0.45628844857892203,-15.404695900646523,-12.012421918724751,Tail-dependent
1996-10-31,Frank,0.0,0.0,0.1076774073551696,0.4505407684355915,-15.367442746837835,-12.138488619253891,Tail-dependent
1996-11-30,Frank,0.0,0.0,0.2126751570982776,0.4504830608109044,-16.217204287368617,-14.629230049794693,Tail-dependent
1996-12-31,Frank,0.0,0.0,0.1790985317908915,0.42110095930967084,-13.557913837619026,-12.548690107854462,Tail-dependent
1997-01-31,Frank,0.0,0.0,0.1903651283398307,0.42249928377025064,-12.62456986996961,-11.930506131713129,Tail-dependent
1997-02-28,Frank,0.0,0.0,0.19493879798208077,0.41891684251614597,-12.092570639712118,-11.585638312331573,Tail-dependent
1997-03-31,Frank,0.0,0.0,0.18580907054451976,0.3556602322203533,-8.84066890696274,-8.571203623627769,Tail-dependent
1997-04-30,Frank,0.0,0.0,0.18449878108371873,0.3643039861724664,-9.490175422150415,-9.012240023906472,Tail-dependent
1997-05-31,Clayton,0.32727560612080003,0.0,0.1542491613270882,0.32727560612080003,-7.37898868441685,-6.371011872277856,Tail-dependent
1997-06-30,Clayton,0.3578098683974253,0.0,0.17486211701843873,0.3578098683974253,-8.725335374090252,-7.181254218496173,Tail-dependent
1997-07-31,Clayton,0.37481055385847256,0.0,0.15318662600788782,0.37481055385847256,-9.518858074357182,-8.239896699613617,Tail-dependent
1997-08-31,Clayton,0.42447725649664614,0.0,0.19082223165964665,0.42447725649664614,-12.152860808331559,-9.931908060987508,Tail-dependent
1997-09-30,Clayton,0.43413210890281373,0.0,0.18783505653797933,0.43413210890281373,-12.79302390277387,-10.097583038372807,Tail-dependent
1997-10-31,Clayton,0.38511506674942847,0.0,0.12074249203407497,0.38511506674942847,-10.200081422098876,-8.600730209601602,Tail-dependent
1997-11-30,Clayton,0.38603455461656583,0.0,0.11992725070693923,0.38603455461656583,-10.253487411017122,-8.621433784005285,Tail-dependent
1997-12-31,Clayton,0.38352076787867767,0.0,0.0973363771874241,0.38352076787867767,-10.164818004363054,-8.422089927718382,Tail-dependent
1998-01-31,Clayton,0.3893156741140612,0.0,0.0929953432077995,0.3893156741140612,-10.507231872833662,-8.542793243619535,Tail-dependent
1998-02-28,Clayton,0.38524720395153655,0.0,0.034787398369864,0.38524720395153655,-10.32544377885963,-8.11686529898651,Tail-dependent
1998-03-31,Clayton,0.407158428388354,0.0,0.0748954837580071,0.407158428388354,-11.43085211415626,-9.895672115971998,Tail-dependent
1998-04-30,Clayton,0.4103123022322995,0.0,0.11619574704132932,0.4103123022322995,-11.512646373779202,-10.508393761780546,Tail-dependent
1998-05-31,Clayton,0.39182679274120835,0.0,0.09379647395390205,0.39182679274120835,-10.484384613240298,-9.70506732336979,Tail-dependent
1998-06-30,Clayton,0.4031050897033303,0.0,0.11008064272356399,0.4031050897033303,-11.13232252825058,-10.0052913970766,Tail-dependent
1998-07-31,Clayton,0.40124170694450606,0.0,0.14726546539972754,0.40124170694450606,-10.894006267057964,-10.173758343340543,Tail-dependent
1998-08-31,Frank,0.0,0.0,0.17004338678153422,0.3275294718173386,-7.874338748453615,-6.822878539946203,Tail-dependent
1998-09-30,Frank,0.0,0.0,0.16065395123879278,0.3000175443243627,-6.790937638262815,-5.961588754495379,Tail-dependent
1998-10-31,Frank,0.0,0.0,0.13157755503981172,0.2751169617653967,-5.177431652882109,-4.7328883931386745,Tail-dependent
1998-11-30,Clayton,0.3076927631971195,0.0,0.19054460928902936,0.3076927631971195,-5.891602011182549,-5.072863722681168,Tail-dependent
1998-12-31,Clayton,0.29216838141493506,0.0,0.16794198755952425,0.29216838141493506,-5.392555127192101,-4.23058702076243,Tail-dependent
1999-01-31,Clayton,0.3013119506038475,0.0,0.1924072114412149,0.3013119506038475,-5.634562765875479,-4.980384536528058,Tail-dependent
1999-02-28,Clayton,0.3362350477937353,0.0,0.22499456813062083,0.3362350477937353,-6.965044856905301,-5.426578338624445,Tail-dependent
1999-03-31,Gumbel,0.0,0.25449239414580394,0.19752747240707105,0.2086031711217768,-3.0888003182938757,-2.406793262451796,Tail-dependent
1999-04-30,Gumbel,0.0,0.2422138344786391,0.17985440502373876,0.1910414432342216,-2.6149095883509963,-2.0877922669101032,Tail-dependent
1999-05-31,Gumbel,0.0,0.23617946453659666,0.1573460621117127,0.17371002972538155,-2.410154549374032,-1.894806039757956,Tail-dependent
1999-06-30,Gumbel,0.0,0.21129833208158155,0.1433329084765311,0.1315136872154437,-1.5512937022750366,-1.0623416730193225,Tail-dependent
1999-07-31,Gumbel,0.0,0.2200426549624792,0.15484364568159992,0.149962388675205,-1.8276641256266721,-1.348283579415002,Tail-dependent
1999-08-31,Gumbel,0.0,0.22529864562929136,0.15734517897048766,0.14999526322929774,-2.00763097187476,-1.4513030171659156,Tail-dependent
1999-09-30,Gumbel,0.0,0.25137517630585293,0.09926930846200925,0.19217972465900585,-3.1651884937889676,-2.9924920060616422,Tail-dependent
1999-10-31,Gaussian,0.0,0.0,0.06062431748098008,0.19465170974183485,-2.9429755816000283,-2.9429755816000283,Gaussian
1999-11-30,Gaussian,0.0,0.0,0.058901724086542394,0.2048336165416196,-2.99968604403652,-2.99968604403652,Gaussian
1999-12-31,Gumbel,0.0,0.3172567552020624,0.19571949097359326,0.2387729654459661,-7.864987020564925,-5.752807078844924,Tail-dependent
2000-01-31,Gumbel,0.0,0.31831521207411817,0.18484705862903716,0.24186196343131686,-7.941946681971604,-5.921188875107425,Tail-dependent
2000-02-29,Gumbel,0.0,0.3181971453910697,0.20618552828818304,0.2460383318402932,-7.902934312837836,-5.827283345339653,Tail-dependent
2000-03-31,Gumbel,0.0,0.3030513704304272,0.19894612703329534,0.21972840354620704,-7.040880372751033,-4.968330109882645,Tail-dependent
2000-04-30,Gumbel,0.0,0.29882550003370745,0.212146017133827,0.197070220869005,-6.7768083173435585,-4.4278090961888505,Tail-dependent
2000-05-31,Gumbel,0.0,0.30635575337681953,0.23746663107622185,0.22404280418658065,-7.144776540813892,-4.859990376299947,Tail-dependent
2000-06-30,Gumbel,0.0,0.3031329092736459,0.23830437049443087,0.2256650706009965,-6.968672399078802,-4.773004486185674,Tail-dependent
2000-07-31,Gumbel,0.0,0.3375579859317668,0.26369222342622833,0.27197036778390654,-9.061193574993503,-6.518035606028693,Tail-dependent
2000-08-31,Gumbel,0.0,0.3268979208747427,0.24148559012164586,0.2531733910459937,-8.368452254105982,-5.953629271895921,Tail-dependent
2000-09-30,Gumbel,0.0,0.3438811814877907,0.28234238761444824,0.3082452131714101,-9.40121593059035,-7.09867480434866,Tail-dependent
2000-10-31,Gumbel,0.0,0.34298958484555575,0.2873426019999022,0.3113345733130056,-9.344346420762925,-7.062104468519815,Tail-dependent
2000-11-30,Gumbel,0.0,0.3490438257264401,0.2975618939471351,0.32973635268875534,-9.711043777162187,-7.464249110959308,Tail-dependent
