date,best_family,lambda_L,lambda_U,lambda_L_t,lambda_L_cl,AIC_best,AIC_gauss,regime
2000-12-31,Gumbel,0.0,0.34244957404469023,0.2719595632735286,0.29970622123296925,-9.405050744647065,-7.056679941061983,Tail-dependent
2001-01-31,Gumbel,0.0,0.33916726682460063,0.2586843658450116,0.2893760943850351,-9.228011659663773,-6.904499411674715,Tail-dependent
2001-02-28,Gumbel,0.0,0.3081046951779296,0.25414501436043796,0.19877115340205698,-7.293284347106788,-4.451739656055845,Tail-dependent
2001-03-31,Gumbel,0.0,0.28734759109154573,0.2557633179209997,0.153325824419399,-6.153222187365049,-3.2033675014283958,Tail-dependent
2001-04-30,Gumbel,0.0,0.2482415263006954,0.2524902332843196,0.04941469056827296,-4.238305512369862,-1.0792307133627936,Tail-dependent
2001-05-31,Gumbel,0.0,0.24527652648351483,0.25147676391232726,0.04505113150609699,-4.117297087268736,-0.9581553371699321,Tail-dependent
2001-06-30,Gumbel,0.0,0.24638007657079397,0.24935269205652627,0.04564703319522253,-4.163885220996281,-1.0042475023041861,Tail-dependent
2001-07-31,Gumbel,0.0,0.22905546025719103,0.21046426009305882,0.0032773589723308284,-3.486936590375752,-0.2519026628212093,Tail-dependent
2001-08-31,Gumbel,0.0,0.22242900410185884,0.1989340386480896,0.0006073908474211957,-3.256234919851982,-0.01923216956307794,Tail-dependent
2001-09-30,Student-t,0.20766041034054533,0.20766041034054533,0.20766041034054533,6.496292184789622e-300,-1.6192021465997337,1.2986465507511107,Tail-dependent
2001-10-31,Gumbel,0.0,0.17507231594813022,0.20699550913487927,5.707930969217528e-22,-1.541753481293891,1.223578022544675,Tail-dependent
2001-11-30,Student-t,0.15731607270925443,0.15731607270925443,0.15731607270925443,6.496292184789622e-300,0.10889135670359673,1.9694219087029337,Tail-dependent
2001-12-31,Student-t,0.15578539773100739,0.15578539773100739,0.15578539773100739,6.496292184789622e-300,0.28905940511805817,1.9442941683304622,Tail-dependent
2002-01-31,Student-t,0.17069489842235472,0.17069489842235472,0.17069489842235472,6.496292184789622e-300,-0.30295278881109766,1.9522332728981322,Tail-dependent
2002-02-28,Student-t,0.1637287837445989,0.1637287837445989,0.1637287837445989,6.496292184789622e-300,-0.006836645606981051,1.9431731118348523,Tail-dependent
2002-03-31,Student-t,0.15708812909222838,0.15708812909222838,0.15708812909222838,6.496292184789622e-300,0.2699068736314971,1.9800109113755344,Tail-dependent
2002-04-30,Student-t,0.15953294882463276,0.15953294882463276,0.15953294882463276,6.496292184789622e-300,-0.1696758269673433,2.0000000000000053,Tail-dependent
2002-05-31,Student-t,0.16888247727673494,0.16888247727673494,0.16888247727673494,6.496292184789622e-300,-0.5585699618804743,1.9784106265747678,Tail-dependent
2002-06-30,Student-t,0.16965683652850527,0.16965683652850527,0.16965683652850527,6.496292184789622e-300,-1.6461383654870323,1.9570550255442827,Tail-dependent
2002-07-31,Student-t,0.14103594651879314,0.14103594651879314,0.14103594651879314,6.496292184789622e-300,-2.065651676179005,1.279466923321349,Tail-dependent
2002-08-31,Student-t,0.10030543469191527,0.10030543469191527,0.10030543469191527,6.496292184789622e-300,-1.4345551126322587,0.48354305160588074,Tail-dependent
2002-09-30,Student-t,0.08649393538487003,0.08649393538487003,0.08649393538487003,6.496292184789622e-300,-1.9971105570212497,-0.1330611321125441,Tail-dependent
2002-10-31,Student-t,0.07665119733171266,0.07665119733171266,0.07665119733171266,6.496292184789622e-300,-2.8267868479316105,-0.8474513136363777,Tail-dependent
2002-11-30,Student-t,0.06557510084110975,0.06557510084110975,0.06557510084110975,6.496292184789622e-300,-3.0387311623999054,-1.1622212228917523,Tail-dependent
2002-12-31,Student-t,0.053129013594362805,0.053129013594362805,0.053129013594362805,6.496292184789622e-300,-3.4196937531652285,-1.7364410043625536,Tail-dependent
2003-01-31,Student-t,0.037619745727476575,0.037619745727476575,0.037619745727476575,6.496292184789622e-300,-3.3595310085152272,-2.015706113978446,Tail-dependent
2003-02-28,Student-t,0.034524943330714195,0.034524943330714195,0.034524943330714195,6.496292184789622e-300,-4.704690734876667,-3.0888033293717925,Tail-dependent
2003-03-31,Student-t,0.030498475734626003,0.030498475734626003,0.030498475734626003,6.496292184789622e-300,-5.007458672348175,-3.336133701734557,Tail-dependent
2003-04-30,Student-t,0.014939268517774471,0.014939268517774471,0.014939268517774471,6.496292184789622e-300,-3.7717502120854274,-3.0816469581856953,Tail-dependent
2003-05-31,Student-t,0.02537237321134596,0.02537237321134596,0.02537237321134596,6.496292184789622e-300,-1.80401191939748,-1.194291770324055,Tail-dependent
2003-06-30,Student-t,0.020730600295196085,0.020730600295196085,0.020730600295196085,6.496292184789622e-300,-2.077712175796714,-1.4277671814399833,Tail-dependent
2003-07-31,Student-t,0.015138363472996538,0.015138363472996538,0.015138363472996538,6.496292184789622e-300,-1.7890989196747507,-1.3600211640650697,Tail-dependent
2003-08-31,Student-t,0.020392018665370673,0.020392018665370673,0.020392018665370673,6.496292184789622e-300,-2.0267514611914885,-1.3219000420120528,Tail-dependent
2003-09-30,Student-t,0.019959239804420433,0.019959239804420433,0.019959239804420433,6.496292184789622e-300,-2.0795943828383017,-1.3770278377358727,Tail-dependent
2003-10-31,Student-t,0.06112029920106435,0.06112029920106435,0.06112029920106435,6.496292184789622e-300,-1.9004333664603221,0.2847608982044143,Tail-dependent
2003-11-30,Student-t,0.06190481592966088,0.06190481592966088,0.06190481592966088,6.496292184789622e-300,-2.7325558992769228,-0.036690746189772305,Tail-dependent
2003-12-31,Student-t,0.08820216930809315,0.08820216930809315,0.08820216930809315,6.496292184789622e-300,-1.7830762384051804,1.168294390749417,Tail-dependent
2004-01-31,Student-t,0.0905130194932727,0.0905130194932727,0.0905130194932727,6.496292184789622e-300,-1.6755177395653629,1.181156049459032,Tail-dependent
2004-02-29,Student-t,0.09161244168005069,0.09161244168005069,0.09161244168005069,6.496292184789622e-300,-1.8120904590029063,1.0991518833970626,Tail-dependent
2004-03-31,Student-t,0.1047128563920676,0.1047128563920676,0.1047128563920676,6.496292184789622e-300,-1.744159908946985,1.2765801824786949,Tail-dependent
2004-04-30,Student-t,0.12374272336985201,0.12374272336985201,0.12374272336985201,6.496292184789622e-300,-1.3677136739142846,1.5659014012955654,Tail-dependent
2004-05-31,Student-t,0.13170260445104967,0.13170260445104967,0.13170260445104967,6.496292184789622e-300,-1.7272698995278333,1.5661300443490038,Tail-dependent
2004-06-30,Student-t,0.1396985568622637,0.1396985568622637,0.1396985568622637,6.496292184789622e-300,-1.5203224319176307,1.6956827622265291,Tail-dependent
2004-07-31,Student-t,0.15393709897084762,0.15393709897084762,0.15393709897084762,6.496292184789622e-300,-1.6018661622361572,1.806525643873736,Tail-dependent
2004-08-31,Student-t,0.1533914237368993,0.1533914237368993,0.1533914237368993,6.496292184789622e-300,-1.4471972677140332,1.8281785688141536,Tail-dependent
2004-09-30,Student-t,0.15601836156126123,0.15601836156126123,0.15601836156126123,6.496292184789622e-300,-0.6396105789369022,1.96736329709205,Tail-dependent
2004-10-31,Student-t,0.16094431713167315,0.16094431713167315,0.16094431713167315,6.496292184789622e-300,-1.6719229100745503,1.8846004261750222,Tail-dependent
2004-11-30,Student-t,0.13980274247855562,0.13980274247855562,0.13980274247855562,6.496292184789622e-300,-1.3661273357907993,2.0872971249470313,Tail-dependent
2004-12-31,Gaussian,0.0,0.0,0.08776499337889189,6.496292184789622e-300,1.1304081355860833,1.1304081355860833,Gaussian
2005-01-31,Student-t,0.09493417789936345,0.09493417789936345,0.09493417789936345,6.496292184789622e-300,0.919876230726135,1.1100232830341596,Tail-dependent
2005-02-28,Student-t,0.08404363604405869,0.08404363604405869,0.08404363604405869,6.496292184789622e-300,1.089849702911331,1.0939529161366996,Tail-dependent
2005-03-31,Student-t,0.11789220776991038,0.11789220776991038,0.11789220776991038,6.496292184789622e-300,0.24444154747938418,1.1159402800735683,Tail-dependent
2005-04-30,Student-t,0.14923197193045096,0.14923197193045096,0.14923197193045096,6.496292184789622e-300,0.16620694858672902,1.5566943705982335,Tail-dependent
2005-05-31,Student-t,0.14514919181701944,0.14514919181701944,0.14514919181701944,6.496292184789622e-300,-0.05498741848551081,1.4676379635407597,Tail-dependent
2005-06-30,Student-t,0.14662033885111417,0.14662033885111417,0.14662033885111417,6.496292184789622e-300,-0.0044644584017099476,1.502747212046329,Tail-dependent
2005-07-31,Student-t,0.1327428679663403,0.1327428679663403,0.1327428679663403,6.496292184789622e-300,0.1096452372439054,1.4217136076339263,Tail-dependent
2005-08-31,Student-t,0.12621658488613577,0.12621658488613577,0.12621658488613577,6.496292184789622e-300,-0.6063171897186344,1.066207527440978,Tail-dependent
2005-09-30,Student-t,0.11846788189667716,0.11846788189667716,0.11846788189667716,6.496292184789622e-300,-0.7457433836222567,0.8819399688455505,Tail-dependent
2005-10-31,Student-t,0.13132289137436698,0.13132289137436698,0.13132289137436698,6.496292184789622e-300,-0.2900797767057135,1.179875083769093,Tail-dependent
2005-11-30,Student-t,0.14464268087384827,0.14464268087384827,0.14464268087384827,6.496292184789622e-300,-0.44111886873527073,1.2906745793447314,Tail-dependent
2005-12-31,Student-t,0.16088368768017905,0.16088368768017905,0.16088368768017905,6.496292184789622e-300,-0.4702882196870579,1.4718849253116393,Tail-dependent
2006-01-31,Student-t,0.15036435175487312,0.15036435175487312,0.15036435175487312,6.496292184789622e-300,0.6291481125058245,1.6642964929281567,Tail-dependent
2006-02-28,Student-t,0.17832573908061172,0.17832573908061172,0.17832573908061172,6.496292184789622e-300,-0.664530372587989,1.775645855280276,Tail-dependent
2006-03-31,Student-t,0.19540925210443855,0.19540925210443855,0.19540925210443855,6.496292184789622e-300,-0.5124172171161936,1.9750651605024214,Tail-dependent
2006-04-30,Student-t,0.19776341845463954,0.19776341845463954,0.19776341845463954,6.496292184789622e-300,-0.036776076202929,1.996209530243322,Tail-dependent
2006-05-31,Student-t,0.205526195828598,0.205526195828598,0.205526195828598,6.496292184789622e-300,-0.014858815504672052,1.9519657317025723,Tail-dependent
2006-06-30,Student-t,0.20352271116284099,0.20352271116284099,0.20352271116284099,6.496292184789622e-300,-0.039115450830702336,1.9663892593994694,Tail-dependent
2006-07-31,Student-t,0.19504797593386727,0.19504797593386727,0.19504797593386727,6.496292184789622e-300,0.1840651838221703,1.9710405523203673,Tail-dependent
2006-08-31,Student-t,0.20438967774380376,0.20438967774380376,0.20438967774380376,6.496292184789622e-300,-0.32742657727644353,1.9565505486222678,Tail-dependent
2006-09-30,Gumbel,0.0,0.17776213713457145,0.19344944156878396,8.184613710126911e-150,-1.0388153481711013,1.3796386323522096,Tail-dependent
2006-10-31,Gumbel,0.0,0.18378415275678361,0.1982070856711166,6.231638978625003e-32,-1.2186885755039238,1.2783436476830135,Tail-dependent
2006-11-30,Gumbel,0.0,0.202928021810576,0.19071978979573143,0.001375726611700012,-1.864795364100368,0.6780986657612436,Tail-dependent
2006-12-31,Gumbel,0.0,0.20296909094466353,0.19645004686269232,0.002287178665231525,-1.8531078726092893,0.6789672052057099,Tail-dependent
2007-01-31,Gumbel,0.0,0.20434361237922882,0.2088904327232959,0.003064360929231714,-1.8884216499221003,0.6639709386301635,Tail-dependent
2007-02-28,Gumbel,0.0,0.20743182858333364,0.20951161730717333,0.004741953994043132,-1.9911414127743314,0.5694082623295,Tail-dependent
2007-03-31,Gumbel,0.0,0.22671006341836786,0.21935530475061207,0.031148462286274627,-2.692675652637197,-0.08070102573364801,Tail-dependent
2007-04-30,Gumbel,0.0,0.26487844739284916,0.26216153425266703,0.06262623841130763,-4.383627728435212,-1.0664156025461136,Tail-dependent
2007-05-31,Gumbel,0.0,0.26975217965628406,0.2702672024829421,0.06938974547761138,-4.592391622291943,-1.1737027466158598,Tail-dependent
2007-06-30,Gumbel,0.0,0.29057135234837794,0.27908422792964127,0.1301380743603344,-5.6037962898873666,-2.1595883922669277,Tail-dependent
2007-07-31,Gumbel,0.0,0.3280579951957743,0.2651122879631236,0.2264708973221215,-7.726055287115441,-4.584773881066333,Tail-dependent
2007-08-31,Gumbel,0.0,0.3428825893840326,0.2789769046582007,0.24925166568110646,-8.583977839766312,-5.339298810263784,Tail-dependent
2007-09-30,Gumbel,0.0,0.39414041968730595,0.2638289441535205,0.3321362008977769,-12.730827708593498,-10.009858688584997,Tail-dependent
2007-10-31,Gumbel,0.0,0.4276962049196924,0.2784354888449288,0.38956865289213166,-15.624276819783432,-13.03919081061891,Tail-dependent
2007-11-30,Gumbel,0.0,0.4480216911750077,0.2695790721402659,0.40563672365833114,-17.535176005778844,-14.79183496267764,Tail-dependent
2007-12-31,Gumbel,0.0,0.46868038065999484,0.179408241378535,0.41597799802846663,-20.80698845356204,-17.993289740292273,Tail-dependent
2008-01-31,Gumbel,0.0,0.48768163473216153,0.08764340118830061,0.4300898265845256,-23.226598793499925,-20.587490550639167,Tail-dependent
2008-02-29,Gumbel,0.0,0.47224585143402775,0.1958940479561641,0.4273704583363774,-20.14405360408667,-17.597064152162847,Tail-dependent
2008-03-31,Gumbel,0.0,0.47915915690046385,0.24777604676982926,0.45133068172405744,-20.83777895075866,-18.419915827484513,Tail-dependent
2008-04-30,Gumbel,0.0,0.48455920278747544,0.22464442483172498,0.4346273334584569,-22.567361266267717,-19.541007833407754,Tail-dependent
2008-05-31,Gumbel,0.0,0.4646536062308311,0.2041187432754801,0.42071249823306855,-20.17852362598974,-17.684876522955406,Tail-dependent
2008-06-30,Gumbel,0.0,0.43390145004450353,0.3388360574675714,0.39591241723312914,-15.994167669704524,-12.363101338442897,Tail-dependent
2008-07-31,Gumbel,0.0,0.45933556325493785,0.3265009084089906,0.44191658759043,-18.554210701726312,-15.65758903216938,Tail-dependent
2008-08-31,Gumbel,0.0,0.47767696710012153,0.32944821688704634,0.4636689325231872,-20.45086364542333,-17.47137884160306,Tail-dependent
2008-09-30,Gumbel,0.0,0.47858684815125807,0.27611725594623243,0.4467302562633698,-20.715320749237844,-18.14288283622457,Tail-dependent
2008-10-31,Student-t,0.3297994644194057,0.3297994644194057,0.3297994644194057,0.3730545539138061,-14.504703341137262,-8.787571600230237,Tail-dependent
2008-11-30,Student-t,0.31080400502304667,0.31080400502304667,0.31080400502304667,0.3410356539194633,-12.107747601063366,-7.308921547176986,Tail-dependent
2008-12-31,Student-t,0.2983838429551213,0.2983838429551213,0.2983838429551213,0.3291172261945086,-10.571675499226243,-6.226219333174511,Tail-dependent
2009-01-31,Student-t,0.2728714333871271,0.2728714333871271,0.2728714333871271,0.30538631689228357,-9.247448126761018,-5.8366195830660805,Tail-dependent
2009-02-28,Student-t,0.24802882817888416,0.24802882817888416,0.24802882817888416,0.25956823255438544,-7.354264968280633,-4.8202604929365105,Tail-dependent
2009-03-31,Student-t,0.2504597676119055,0.2504597676119055,0.2504597676119055,0.2044814465114688,-5.956530365301603,-3.168095387033633,Tail-dependent
2009-04-30,Student-t,0.27952419993462796,0.27952419993462796,0.27952419993462796,0.09359490157192042,-8.040220159957077,0.5647873855371586,Tail-dependent
2009-05-31,Student-t,0.2667259144355106,0.2667259144355106,0.2667259144355106,0.015029126259208716,-7.737907264468884,1.6252161190745118,Tail-dependent
2009-06-30,Student-t,0.2706658760312698,0.2706658760312698,0.2706658760312698,0.017471656638970698,-7.986361364473556,1.6251227661528456,Tail-dependent
2009-07-31,Student-t,0.24049655178485996,0.24049655178485996,0.24049655178485996,7.976430548848997e-07,-7.234953315824619,2.1397370188461795,Tail-dependent
2009-08-31,Student-t,0.23579010945504383,0.23579010945504383,0.23579010945504383,5.381966071872681e-07,-7.103467640193347,2.1111770467279967,Tail-dependent
2009-09-30,Student-t,0.23036796958473735,0.23036796958473735,0.23036796958473735,1.6493641852485795e-09,-7.50522377067529,2.096532211152801,Tail-dependent
2009-10-31,Student-t,0.23501099533175931,0.23501099533175931,0.23501099533175931,1.067787772271163e-09,-7.4997225425595175,2.1202942715543505,Tail-dependent
2009-11-30,Student-t,0.22501947472756484,0.22501947472756484,0.22501947472756484,6.657140054775105e-19,-7.448214115184085,2.596450909987869,Tail-dependent
2009-12-31,Student-t,0.22806676086628985,0.22806676086628985,0.22806676086628985,2.915831398720729e-18,-8.068721961687501,2.6065348518149545,Tail-dependent
